Rk,Player,Nation,Pos,Squad,Age,Weekly Wages,Annual Wages,Notes,PlayerFBref,UrlFBref,UrlTmarkt,TmPos,24-25_url
1,Kevin De Bruyne,be BEL,"MF,FW",Manchester City,33,"ÃÂ£ 400,000 (Ã¢ÂÂ¬ 473,899, $488,501)","ÃÂ£ 20,800,000 (Ã¢ÂÂ¬ 24,642,740, $25,402,046)",,Kevin De Bruyne,https://fbref.com/en/players/e46012d4/Kevin-De-Bruyne,https://www.transfermarkt.com/kevin-de-bruyne/profil/spieler/88755,Attacking Midfield,https://fbref.com/en/players/e46012d4/scout/12524/Kevin-De-Bruyne-Scouting-Report
2,Erling Haaland,no NOR,FW,Manchester City,24,"ÃÂ£ 375,000 (Ã¢ÂÂ¬ 444,280, $457,970)","ÃÂ£ 19,500,000 (Ã¢ÂÂ¬ 23,102,568, $23,814,418)",,Erling Haaland,https://fbref.com/en/players/1f44ac21/Erling-Haaland,https://www.transfermarkt.com/erling-haaland/profil/spieler/418560,Centre-Forward,https://fbref.com/en/players/1f44ac21/scout/12524/Erling-Haaland-Scouting-Report
3,Casemiro,br BRA,MF,Manchester Utd,32,"ÃÂ£ 350,000 (Ã¢ÂÂ¬ 414,661, $427,438)","ÃÂ£ 18,200,000 (Ã¢ÂÂ¬ 21,562,397, $22,226,790)",,Casemiro,https://fbref.com/en/players/4d224fe8/Casemiro,https://www.transfermarkt.com/casemiro/profil/spieler/16306,Defensive Midfield,https://fbref.com/en/players/4d224fe8/scout/12524/Casemiro-Scouting-Report
4,Mohamed Salah,eg EGY,FW,Liverpool,32,"ÃÂ£ 350,000 (Ã¢ÂÂ¬ 414,661, $427,438)","ÃÂ£ 18,200,000 (Ã¢ÂÂ¬ 21,562,397, $22,226,790)",,Mohamed Salah,https://fbref.com/en/players/e342ad68/Mohamed-Salah,https://www.transfermarkt.com/mohamed-salah/profil/spieler/148455,Right Winger,https://fbref.com/en/players/e342ad68/scout/12524/Mohamed-Salah-Scouting-Report
5,Bruno Fernandes,pt POR,MF,Manchester Utd,29,"ÃÂ£ 300,000 (Ã¢ÂÂ¬ 355,424, $366,376)","ÃÂ£ 15,600,000 (Ã¢ÂÂ¬ 18,482,055, $19,051,534)",,Bruno Fernandes,https://fbref.com/en/players/507c7bdf/Bruno-Fernandes,https://www.transfermarkt.com/bruno-fernandes/profil/spieler/240306,Attacking Midfield,https://fbref.com/en/players/507c7bdf/scout/12524/Bruno-Fernandes-Scouting-Report
6,Marcus Rashford,eng ENG,"FW,MF",Manchester Utd,26,"ÃÂ£ 300,000 (Ã¢ÂÂ¬ 355,424, $366,376)","ÃÂ£ 15,600,000 (Ã¢ÂÂ¬ 18,482,055, $19,051,534)",,Marcus Rashford,https://fbref.com/en/players/a1d5bd30/Marcus-Rashford,https://www.transfermarkt.com/marcus-rashford/profil/spieler/258923,Left Winger,https://fbref.com/en/players/a1d5bd30/scout/12524/Marcus-Rashford-Scouting-Report
7,Bernardo Silva,pt POR,"MF,FW",Manchester City,29,"ÃÂ£ 300,000 (Ã¢ÂÂ¬ 355,424, $366,376)","ÃÂ£ 15,600,000 (Ã¢ÂÂ¬ 18,482,055, $19,051,534)",,Bernardo Silva,https://fbref.com/en/players/3eb22ec9/Bernardo-Silva,https://www.transfermarkt.com/bernardo-silva/profil/spieler/241641,Attacking Midfield,https://fbref.com/en/players/3eb22ec9/scout/12524/Bernardo-Silva-Scouting-Report
7,Bernardo Silva,pt POR,"MF,FW",Manchester City,29,"ÃÂ£ 300,000 (Ã¢ÂÂ¬ 355,424, $366,376)","ÃÂ£ 15,600,000 (Ã¢ÂÂ¬ 18,482,055, $19,051,534)",,Bernardo Silva,https://fbref.com/en/players/5da1a8b1/Bernardo-Silva,https://www.transfermarkt.com/benny-silva/profil/spieler/479647,Defensive Midfield,https://fbref.com/en/players/5da1a8b1/scout/12524/Bernardo-Silva-Scouting-Report
8,Jack Grealish,eng ENG,"FW,MF",Manchester City,28,"ÃÂ£ 300,000 (Ã¢ÂÂ¬ 355,424, $366,376)","ÃÂ£ 15,600,000 (Ã¢ÂÂ¬ 18,482,055, $19,051,534)",,Jack Grealish,https://fbref.com/en/players/b0b4fd3e/Jack-Grealish,https://www.transfermarkt.com/jack-grealish/profil/spieler/203460,Left Winger,https://fbref.com/en/players/b0b4fd3e/scout/12524/Jack-Grealish-Scouting-Report
9,Omar Marmoush,eg EGY,"FW,MF",Manchester City,25,"ÃÂ£ 295,000 (Ã¢ÂÂ¬ 349,861, $391,588)","ÃÂ£ 15,340,000 (Ã¢ÂÂ¬ 18,192,787, $20,362,560)",,Omar Marmoush,https://fbref.com/en/players/0e0102eb/Omar-Marmoush,https://www.transfermarkt.com/omar-marmoush/profil/spieler/445939,Left Winger,https://fbref.com/en/players/0e0102eb/scout/12524/Omar-Marmoush-Scouting-Report
10,Kai Havertz,de GER,"FW,MF",Arsenal,25,"ÃÂ£ 280,000 (Ã¢ÂÂ¬ 331,729, $341,951)","ÃÂ£ 14,560,000 (Ã¢ÂÂ¬ 17,249,918, $17,781,432)",,Kai Havertz,https://fbref.com/en/players/fed7cb61/Kai-Havertz,https://www.transfermarkt.com/kai-havertz/profil/spieler/309400,Attacking Midfield,https://fbref.com/en/players/fed7cb61/scout/12524/Kai-Havertz-Scouting-Report
11,Gabriel Jesus,br BRA,FW,Arsenal,27,"ÃÂ£ 265,000 (Ã¢ÂÂ¬ 313,958, $323,632)","ÃÂ£ 13,780,000 (Ã¢ÂÂ¬ 16,325,815, $16,828,855)",,Gabriel Jesus,https://fbref.com/en/players/b66315ae/Gabriel-Jesus,https://www.transfermarkt.com/gabriel-jesus/profil/spieler/363205,Centre-Forward,https://fbref.com/en/players/b66315ae/scout/12524/Gabriel-Jesus-Scouting-Report
12,Mason Mount,eng ENG,MF,Manchester Utd,25,"ÃÂ£ 250,000 (Ã¢ÂÂ¬ 296,187, $305,313)","ÃÂ£ 13,000,000 (Ã¢ÂÂ¬ 15,401,712, $15,876,279)",,Mason Mount,https://fbref.com/en/players/9674002f/Mason-Mount,https://www.transfermarkt.com/mason-mount/profil/spieler/346483,Attacking Midfield,https://fbref.com/en/players/9674002f/scout/12524/Mason-Mount-Scouting-Report
13,John Stones,eng ENG,"DF,MF",Manchester City,30,"ÃÂ£ 250,000 (Ã¢ÂÂ¬ 296,187, $305,313)","ÃÂ£ 13,000,000 (Ã¢ÂÂ¬ 15,401,712, $15,876,279)",,John Stones,https://fbref.com/en/players/5eecec3d/John-Stones,https://www.transfermarkt.com/john-stones/profil/spieler/186590,Centre-Back,https://fbref.com/en/players/5eecec3d/scout/12524/John-Stones-Scouting-Report
14,Reece James,eng ENG,"DF,MF",Chelsea,24,"ÃÂ£ 250,000 (Ã¢ÂÂ¬ 296,187, $305,313)","ÃÂ£ 13,000,000 (Ã¢ÂÂ¬ 15,401,712, $15,876,279)",,Reece James,https://fbref.com/en/players/1265a93a/Reece-James,https://www.transfermarkt.com/reece-james/profil/spieler/472423,Right-Back,https://fbref.com/en/players/1265a93a/scout/12524/Reece-James-Scouting-Report
14,Reece James,eng ENG,"DF,MF",Chelsea,24,"ÃÂ£ 250,000 (Ã¢ÂÂ¬ 296,187, $305,313)","ÃÂ£ 13,000,000 (Ã¢ÂÂ¬ 15,401,712, $15,876,279)",,Reece James,https://fbref.com/en/players/5bc2f6ca/Reece-James,https://www.transfermarkt.com/reece-james/profil/spieler/245585,Left-Back,https://fbref.com/en/players/5bc2f6ca/scout/12524/Reece-James-Scouting-Report
15,Declan Rice,eng ENG,MF,Arsenal,25,"ÃÂ£ 240,000 (Ã¢ÂÂ¬ 284,339, $293,101)","ÃÂ£ 12,480,000 (Ã¢ÂÂ¬ 14,785,644, $15,241,227)",,Declan Rice,https://fbref.com/en/players/1c7012b8/Declan-Rice,https://www.transfermarkt.com/declan-rice/profil/spieler/357662,Defensive Midfield,https://fbref.com/en/players/1c7012b8/scout/12524/Declan-Rice-Scouting-Report
16,Martin ÃÂdegaard,no NOR,MF,Arsenal,25,"ÃÂ£ 240,000 (Ã¢ÂÂ¬ 284,339, $293,101)","ÃÂ£ 12,480,000 (Ã¢ÂÂ¬ 14,785,644, $15,241,227)",,Martin ÃÂdegaard,https://fbref.com/en/players/79300479/Martin-Odegaard,https://www.transfermarkt.com/martin-odegaard/profil/spieler/316264,Attacking Midfield,https://fbref.com/en/players/79300479/scout/12524/Martin-Odegaard-Scouting-Report
